# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373246566463 827 5095df26e6ef91c21b3a969418b586346c729356 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\R.class
1373154067786 2312 4ed3782ad8ad11feca3c6686337ccc3a7b248dc6 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\ImagesActivity$2.class
1373246566395 3254 ff36d09c793d857c59951422e1406a27b0caefcf C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\MainAdapter.class
1373154067800 1371 c3ec0783411923c725dea3d61fa2792a8a89dc3f C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\ImagesAdapter$1.class
1373246566461 562 a3b0fb22f207117c550688f0529c9eb783498856 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\R$string.class
1373154319868 5751 e5c7d092540e4e84180bc1f44d437bc234a469f5 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\ImagesActivity.class
1373154067967 506 dee43087a5887df69e6ca66db060daac17b4823f C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\R$dimen.class
1373154067615 791 10b67d5011a9cd56252306f2f7c7729781be4a89 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\FacebookAlbum.class
1373154067858 2061 0e77839d6540671df8eb061dd94d1e19100e54ee C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\PageActivity$1.class
1373154067616 499 4ba7a385c52b8be7890a1aab6907af300bc19c9d C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\FacebookImage.class
1373154067966 385 94f9e141a764c4266b02e87714965f9b66bf98a3 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\R$attr.class
1373136327963 125339 212dff9b98c634495573061857cb05dd3151f169 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\libs\universal-image-loader-1.8.5.jar
1373134749383 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\libs\android-support-v4.jar
1373246566460 631 7604f3b7d39cd28059f29a2d264fffeedf9ac342 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\R$layout.class
1373154067881 348 0beedb317214487148de4963bd636ff4c891677c C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\StartApplication.class
1373154067818 3437 e6a066bba08c6a59df8d2dd6addf9379c1f36207 C:\Users\matias\AndroidStudioProjects\AndroidandadiciendoProject\Androidandadiciendo\build\classes\debug\com\mjfuentes\androidandadiciendo\ImagesLoader.class
